Item_id,Item_Name,Item_Calories,Item_Protein,Menu_id
1,Turkey_Sausage_Taco,210,6,1
2,Belgian_Waffle,300,4,1
3,Honey_Chia_Pudding,140,3,1
4,Buffalo_Cauliflower_Pizza,290,9,7
5,Garlic_Asiago_Roll,410,13,7
6,Halal_Grilled_Herb_Chicken,330,18,7
7,Penne,100,2,13
8,Char_Grilled_Turkey_Burger,350,22,13
9,Crinkle_French_Fries,120,1,13
10,Turkey_Sausage_Patty,90,7,2
11,Crispy_Tater_Tots,90,0,2
12,Berry_Smoothie,180,1,2
13,Vegetable_Soup,80,2,8
14,White_Dinner_Roll,100,5,8
15,Crunchy_Corn_Dogs,300,13,8
16,Vegetable_Soup,80,2,14
17,Crinkle_French_Fries,120,1,14
18,Pepperoni_Pizza,280,13,14
19,Roasted_Garlic_Potatoes,80,2,5
20,Cottage_Cheese,45,7,5
21,Spiced_Breakfast_Quinoa,250,9,5
22,Chile_Roasted_Corn,130,4,11
23,Pimento_Mac_And_Cheese,240,9,11
24,Pepperoni_Pizza,280,13,11
25,Sesame_Spinach,90,4,17
26,Sweet_And_Sour_Meatballs,160,8,17
27,Fried_Garlic_Yellow_Rice,170,4,17
28,Scrambled_Eggs,90,8,6
29,Turkey_Sausage_Patty,90,7,6
30,Blueberry_Buttermilk_Pancakes,90,2,6
31,Pork_Ramen,330,22,12
32,Ginger_Garlic_Broccoli,40,2,12
33,Shredded_Chicken_With_Chermoula_Sauce,120,8,12
34,Pork_Ramen,330,22,18
35,Battered_Cod,120,8,18
36,Brazilian_Collard_Greens,30,1,18
37,Onion_Cheddar_Omelet,289,20,1
38,Apple_Pistachio_Oatmeal,300,14,2
39,Pineapple_Pancakes,328,11,3
40,Black_Bean_Breakfast_Taco,460,22,4
41,Peach_Chia_Yogurt_Parfait,252,19,5
42,Ham_Egg_Biscuit_Sandwich,535,23,6
43,Carnitas_Street_Tacos,442,26,7
44,Grilled_Chicken_Caesar_Salad,422,26,8
45,Pesto_Salmon_Wrap,589,34,9
46,Lemon_Herb_Chickpea_Rice_Bowl,697,19,10
47,Beef_Burger,770,16,11
48,Black_Bean_Soup,354,13,12
49,Vegetable_Tomato_Basil_Linguine,578,21,13
50,Tofu_Mashed_Potatoes_Dinner,536,30,14
51,Black_Bean_Salsa_Verde_Enchiladas,518,19,15
52,Lamb_Mediterranean_Plate,792,38,16
53,Garlic_Parmesan_Chicken_Quinoa_Plate,802,45,17
54,Vegetable_Massaman_Curry,823,25,18
55,Carrot_Mozzarella_Omelet,295,28,1
56,Mango_Pecan_Oatmeal,282,14,2
57,Banana_French_Toast,493,7,3
58,Turkey_Sausage_Breakfast_Taco,389,16,4
59,Pineapple_Honey_Yogurt_Parfait,182,16,5
60,Egg_Biscuit_Sandwich,472,20,6
61,Beef_Sandwich,439,32,7
62,House_Black_Bean_Soup,339,7,8
63,Tofu_Alfredo_Rotini,460,26,9
64,Campus_Carnitas_Street_Tacos,622,17,10
65,Black_Bean_Ranch_Salad,413,19,11
66,Buffalo_Salmon_Wrap,622,22,12
67,Lentil_Red_Chile_Enchiladas,526,14,13
68,Vegetable_Gyro_Plate,537,16,14
69,Pesto_Pork_Rice_Plate,647,22,15
70,Chicken_Red_Curry,724,16,16
71,Tofu_Vegetable_Stir_Fry,458,26,17
72,Chicken_Ramen,527,24,18
73,Zucchini_Swiss_Egg_Bowl,296,25,1
74,Strawberry_Walnut_Oatmeal,403,12,2
75,Peach_Pancakes,338,13,3
76,Black_Bean_Breakfast_Burrito,445,15,4
77,Banana_Honey_Yogurt_Parfait,274,14,5
78,Tofu_Egg_Biscuit_Sandwich,394,24,6
79,Lentil_Lemon_Tahini_Salad,507,14,7
80,Pesto_Black_Bean_Wrap,629,19,8
81,Cilantro_Lime_Beef_Rice_Bowl,581,17,9
82,Black_Bean_Sandwich,584,24,10
83,Lentil_Soup,323,16,11
84,Vegetable_Marinara_Penne,644,31,12
85,Tomato_Basil_Pork_Rice_Plate,706,33,13
86,Shrimp_Red_Curry,637,38,14
87,Shrimp_Vegetable_Stir_Fry,661,27,15
88,Mushroom_Ramen,624,27,16
89,Tofu_Tomato_Basil_Linguine,644,34,17
90,Chicken_Mashed_Potatoes_Dinner,469,42,18
91,Zucchini_Parmesan_Omelet,366,22,1
92,Strawberry_Pistachio_Oatmeal,334,14,2
93,Peach_Waffles,329,7,3
94,Campus_Black_Bean_Breakfast_Burrito,372,16,4
95,Strawberry_Honey_Yogurt_Parfait,261,12,5
96,Turkey_Sausage_Biscuit_Sandwich,459,27,6
97,Chicken_Noodle_Soup,211,14,7
98,Vegetable_Alfredo_Rotini,685,26,8
99,Fish_Street_Tacos,528,20,9
100,Chickpea_Balsamic_Salad,303,20,10
101,Caesar_Chicken_Wrap,560,14,11
102,Ginger_Soy_Turkey_Rice_Bowl,493,27,12
103,Chicken_Vegetable_Stir_Fry,680,23,13
104,Campus_Pork_Ramen,744,30,14
105,Tofu_Creamy_Pesto_Penne,540,30,15
106,Salmon_Mashed_Potatoes_Dinner,687,38,16
107,Black_Bean_Tomatillo_Enchiladas,542,23,17
108,Beef_Mediterranean_Plate,875,29,18
109,Broccoli_Parmesan_Scramble,350,26,1
110,Peach_Walnut_Oatmeal,323,10,2
111,Apple_Pancakes,406,7,3
112,Potato_Breakfast_Burrito,367,24,4
113,Raspberry_Almond_Yogurt_Parfait,327,18,5
114,Avocado_Egg_Croissant_Sandwich,483,13,6
115,Chipotle_Shrimp_Wrap,442,17,7
116,Chipotle_Chickpea_Couscous_Bowl,456,38,8
117,Chicken_Burger,460,25,9
118,Harvest_Chicken_Noodle_Soup,266,7,10
119,Tofu_Marinara_Penne,576,28,11
120,Chicken_Street_Tacos,388,18,12
121,Tofu_Creamy_Pesto_Linguine,786,16,13
122,Cod_Quinoa_Dinner,435,25,14
123,Harvest_Black_Bean_Salsa_Verde_Enchiladas,804,27,15
124,Chicken_Gyro_Plate,813,22,16
125,Tomato_Basil_Turkey_Brown_Rice_Plate,707,43,17
126,House_Chicken_Red_Curry,807,31,18
127,Corn_Cheddar_Omelet,273,26,1
128,Apple_Cashew_Oatmeal,337,11,2
129,Mango_Pancakes,377,10,3
130,Sun_Devil_Potato_Breakfast_Burrito,575,18,4
131,Strawberry_Almond_Yogurt_Parfait,298,22,5
132,Garden_Avocado_Egg_Croissant_Sandwich,332,23,6
133,Campus_Vegetable_Marinara_Penne,744,21,7
134,Classic_Chicken_Street_Tacos,572,25,8
135,Grilled_Chicken_Cilantro_Lime_Salad,446,35,9
136,Caesar_Lentil_Wrap,615,15,10
137,Lemon_Herb_Chickpea_Farro_Bowl,737,20,11
138,Portobello_Sandwich,699,22,12
139,Chickpea_Salsa_Verde_Enchiladas,772,18,13
140,Chicken_Shawarma_Bowl,866,15,14
141,Pesto_Chicken_Quinoa_Plate,800,42,15
142,Shrimp_Massaman_Curry,588,34,16
143,House_Chicken_Vegetable_Stir_Fry,594,28,17
144,Sun_Devil_Mushroom_Ramen,528,31,18
145,Spinach_Mozzarella_Omelet,371,16,1
146,Pineapple_Pecan_Oatmeal,346,10,2
147,Blueberry_Waffles,511,12,3
148,Potato_Breakfast_Taco,337,21,4
149,Blueberry_Chia_Yogurt_Parfait,354,16,5
150,Turkey_Sausage_Croissant_Sandwich,375,22,6
151,Lemon_Herb_Chicken_Couscous_Bowl,646,28,7
152,Garden_Chicken_Burger,567,20,8
153,Minestrone_Soup,349,18,9
154,Vegetable_Garlic_Olive_Oil_Rotini,626,31,10
155,Campus_Fish_Street_Tacos,486,19,11
156,Lentil_Balsamic_Salad,386,17,12
157,Ginger_Soy_Salmon_Quinoa_Plate,489,38,13
158,Harvest_Vegetable_Massaman_Curry,653,28,14
159,House_Shrimp_Vegetable_Stir_Fry,565,31,15
160,Harvest_Mushroom_Ramen,840,26,16
161,Vegetable_Creamy_Pesto_Farfalle,803,29,17
162,Cod_Mashed_Potatoes_Dinner,644,23,18
163,Cucumber_Swiss_Omelet,395,25,1
164,Peach_Peanut_Oatmeal,318,8,2
165,Harvest_Pineapple_Pancakes,418,10,3
166,Chorizo_Style_Tofu_Breakfast_Taco,449,12,4
167,Peach_Granola_Yogurt_Parfait,357,19,5
168,Egg_Croissant_Sandwich,603,27,6
169,Black_Bean_Street_Tacos,331,29,7
170,Baked_Tofu_Cilantro_Lime_Salad,330,33,8
171,Pesto_Tofu_Wrap,417,27,9
172,Teriyaki_Chicken_Brown_Rice_Bowl,517,29,10
173,Sun_Devil_Beef_Burger,544,20,11
174,House_Chicken_Noodle_Soup,328,16,12
175,Beef_Vegetable_Stir_Fry,491,21,13
176,House_Pork_Ramen,784,17,14
177,Tofu_Arrabbiata_Linguine,814,27,15
178,Harvest_Chicken_Mashed_Potatoes_Dinner,704,18,16
179,Black_Bean_Red_Chile_Enchiladas,587,27,17
180,Campus_Chicken_Gyro_Plate,728,39,18
181,Spinach_Parmesan_Omelet,371,18,1
182,Strawberry_Peanut_Oatmeal,409,13,2
183,Raspberry_French_Toast,528,11,3
184,Campus_Chorizo_Style_Tofu_Breakfast_Taco,340,17,4
185,Apple_Chia_Yogurt_Parfait,359,19,5
186,Turkey_Sausage_Bagel_Sandwich,513,22,6
187,Garden_Beef_Sandwich,731,26,7
188,Broccoli_Cheddar_Soup,325,16,8
189,Turkey_Alfredo_Linguine,671,25,9
190,Campus_Chicken_Street_Tacos,386,14,10
191,Harvest_Grilled_Chicken_Caesar_Salad,413,34,11
192,Buffalo_Lentil_Wrap,647,32,12
193,Vegetable_Arrabbiata_Rigatoni,802,33,13
194,Tofu_Rice_Pilaf_Dinner,494,27,14
195,Classic_Beef_Mediterranean_Plate,846,31,15
196,Buffalo_Turkey_Farro_Plate,645,44,16
197,Beef_Green_Curry,709,28,17
198,Garden_Beef_Vegetable_Stir_Fry,459,36,18
199,Banana_Pecan_Oatmeal,280,9,1
200,Raspberry_Pancakes,452,9,2
201,Chorizo_Style_Tofu_Breakfast_Burrito,441,24,3
202,Mango_Granola_Yogurt_Parfait,223,20,4
203,Tofu_Egg_Bagel_Sandwich,364,21,5
204,Onion_Feta_Egg_Bowl,316,26,6
205,Harvest_Buffalo_Salmon_Wrap,516,25,7
206,Chipotle_Beef_Quinoa_Bowl,490,36,8
207,Beef_Melt,578,21,9
208,House_Lentil_Soup,250,17,10
209,Tofu_Garlic_Olive_Oil_Penne,678,22,11
210,Harvest_Fish_Street_Tacos,549,29,12
211,Sun_Devil_Chicken_Shawarma_Bowl,733,24,13
212,Coconut_Curry_Chicken_Brown_Rice_Plate,784,26,14
213,Chicken_Massaman_Curry,689,33,15
214,Campus_Tofu_Vegetable_Stir_Fry,615,20,16
215,Classic_Mushroom_Ramen,778,22,17
216,Tofu_Arrabbiata_Rigatoni,492,25,18
217,House_Banana_Pecan_Oatmeal,325,14,1
218,Strawberry_Waffles,470,8,2
219,Vegetable_Breakfast_Taco,394,24,3
220,Classic_Peach_Granola_Yogurt_Parfait,258,17,4
221,Avocado_Egg_Bagel_Sandwich,389,16,5
222,Mushroom_Parmesan_Scramble,301,25,6
223,Shrimp_Marinara_Macaroni,496,17,7
224,Sun_Devil_Chicken_Street_Tacos,611,16,8
225,Roasted_Turkey_Ranch_Salad,343,26,9
226,Chipotle_Beef_Wrap,405,16,10
227,Ginger_Soy_Salmon_Rice_Bowl,632,37,11
228,Sun_Devil_Chicken_Burger,771,35,12
229,Chicken_Green_Curry,652,24,13
230,Classic_Tofu_Vegetable_Stir_Fry,491,25,14
231,House_Chicken_Ramen,590,34,15
232,Tofu_Roasted_Garlic_Farfalle,792,26,16
233,Sun_Devil_Tofu_Mashed_Potatoes_Dinner,443,26,17
234,Lentil_Tomatillo_Enchiladas,810,19,18
235,Pineapple_Cashew_Oatmeal,372,7,1
236,Strawberry_French_Toast,324,9,2
237,Harvest_Chorizo_Style_Tofu_Breakfast_Burrito,538,20,3
238,Sun_Devil_Raspberry_Almond_Yogurt_Parfait,358,13,4
239,Campus_Turkey_Sausage_Bagel_Sandwich,381,27,5
240,Cucumber_Mozzarella_Omelet,379,20,6
241,Lemon_Herb_Turkey_Brown_Rice_Bowl,668,21,7
242,House_Beef_Sandwich,661,27,8
243,Harvest_Broccoli_Cheddar_Soup,309,10,9
244,Chicken_Marinara_Macaroni,536,28,10
245,Tofu_Street_Tacos,576,27,11
246,Baked_Tofu_Caesar_Salad,528,29,12
247,Sun_Devil_Pork_Ramen,512,30,13
248,Campus_Tofu_Creamy_Pesto_Linguine,762,15,14
249,Salmon_Roasted_Potatoes_Dinner,475,37,15
250,Classic_Black_Bean_Salsa_Verde_Enchiladas,748,15,16
251,Tofu_Shawarma_Bowl,847,28,17
252,Ginger_Soy_Chicken_Rice_Plate,715,35,18
253,Raspberry_Pecan_Oatmeal,318,11,1
254,House_Peach_Pancakes,458,7,2
255,Raspberry_Honey_Yogurt_Parfait,352,14,3
256,Ham_Egg_Bagel_Sandwich,345,18,4
257,Spinach_Feta_Scramble,407,26,5
258,Raspberry_Cashew_Oatmeal,408,11,6
259,Baked_Tofu_Ranch_Salad,367,26,7
260,Mediterranean_Chickpea_Wrap,624,32,8
261,Ginger_Soy_Pork_Brown_Rice_Bowl,629,25,9
262,Harvest_Beef_Melt,717,20,10
263,Sun_Devil_Chicken_Noodle_Soup,188,18,11
264,Turkey_Alfredo_Macaroni,681,18,12
265,Pinto_Bean_Tomatillo_Enchiladas,597,21,13
266,Beef_Shawarma_Bowl,600,23,14
267,Coconut_Curry_Pork_Quinoa_Plate,710,27,15
268,Harvest_Tofu_Vegetable_Stir_Fry,518,38,16
269,Tofu_Ramen,722,33,17
270,Tofu_Tomato_Basil_Farfalle,500,29,18
271,Vegetable_Breakfast_Burrito,501,13,1
272,Raspberry_Granola_Yogurt_Parfait,205,14,2
273,Ham_Egg_English_Muffin_Sandwich,474,13,3
274,Tomato_Parmesan_Egg_Bowl,368,23,4
275,Mango_Peanut_Oatmeal,387,8,5
276,Garden_Apple_Pancakes,464,10,6
277,Shrimp_Marinara_Rotini,699,23,7
278,Garden_Tofu_Street_Tacos,505,31,8
279,Grilled_Chicken_Balsamic_Salad,307,34,9
280,Garden_Chipotle_Beef_Wrap,559,23,10
